"";"V1"
"1";0,0611
"2";0,1571
"3";0,4001
"4";0,5881
"5";0,701
"6";0,7429
"7";0,7439
"8";0,7617
"9";0,7667
"10";0,7678
"11";0,9031
"12";0,9537
"13";0,9612
"14";1,1918
"15";1,3953
"16";1,3967
"17";1,4971
"18";1,7373
"19";1,7438
"20";1,8228
"21";2,393
"22";2,484
"23";2,5384
"24";2,5888
"25";2,6194
"26";2,8044
"27";2,8153
"28";2,8168
"29";2,8196
"30";2,835
"31";2,8436
"32";3,2383
"33";3,4313
"34";3,4431
"35";3,5677
"36";3,6214
"37";3,663
"38";3,6861
"39";4,1311
"40";4,2129
"41";4,4204
"42";4,5614
"43";4,6417
"44";4,7705
"45";4,7819
"46";4,8547
"47";4,878
"48";5,366
"49";5,4039
"50";5,4406
"51";5,4451
"52";5,5342
"53";5,5672
"54";5,5764
"55";5,597
"56";5,6255
"57";5,6469
"58";5,6737
"59";5,7036
"60";6,2183
"61";6,2241
"62";6,272
"63";6,2907
"64";6,3214
"65";6,3564
"66";6,4221
"67";6,4699
"68";6,4731
"69";6,4771
"70";6,7108
"71";7,2232
"72";7,3167
"73";7,6234
"74";7,6963
"75";7,8553
"76";7,9354
"77";7,9865
"78";8,1506
"79";8,1717
"80";8,1733
"81";8,4795
"82";8,6273
"83";8,685
"84";9,0612
"85";9,1121
"86";9,1555
"87";9,1666
"88";9,1974
"89";9,2011
"90";9,4757
"91";9,7853
"92";9,8349
"93";10,0053
"94";10,0901
"95";10,1758
"96";10,1949
"97";10,418
"98";10,4301
"99";10,4412
"100";10,6531
"101";10,6744
"102";10,6788
"103";10,7359
"104";11,1554
"105";11,2555
"106";11,3055
"107";12,0658
"108";12,3677
"109";12,4337
"110";12,4869
"111";12,5963
"112";12,7589
"113";12,8394
"114";12,9166
"115";12,9216
"116";12,9856
"117";13,0044
"118";13,0201
"119";13,3965
"120";13,6034
"121";13,7401
"122";14,1866
"123";14,314
"124";14,3817
"125";14,5138
"126";14,6944
"127";14,7048
"128";14,7145
"129";14,8581
"130";14,9125
"131";15,2001
"132";15,2449
"133";15,2716
"134";15,5862
"135";15,6487
"136";15,6541
"137";15,6731
"138";15,7011
"139";15,7046
"140";15,8825
"141";16,0102
"142";16,1205
"143";16,1509
"144";16,4917
"145";16,5616
"146";16,645
"147";16,7243
"148";16,7404
"149";16,8744
"150";16,9187
"151";16,9573
"152";17,0108
"153";17,0594
"154";17,1894
"155";17,5083
"156";17,5591
"157";17,7148
"158";17,7327
"159";17,8388
"160";17,8732
"161";17,9515
"162";18,4364
"163";18,5114
"164";18,5191
"165";18,6211
"166";18,6681
